doc_id,amount,entities,context
6320,"$15,000 ","header&asset_id=100000006108935"",""range"":{""length"":111,""start"":0},""type"":""link""}],""identifier"":""_anf-body-1"",""inlineTextStyles"":[{""range"":{""length"":27,""start"":0},""textStyle"":""_anf-ts-153""}],""layout"":""_defaultComponentLayout"",""role"":""body"",""text"":""Sign, Interpreter, Sky"",""type"":""text""},{""identifier"":""_anf-author-1"",""inlineTextStyles"":[{""range"":{""length"":16,""start"":18},""textStyle"":""pub-dt""}],""layout"":""default-author"",""role"":""author"",""text"":""By, Comcast, The New York Times, Supreme Court, Senate, The New Yorker, the White House, Labour Party, Labour, The New York Times, the U.N. General Assembly, Reuters""},""identifier"":""100000006123016_5ba868d80c350"",""imageIdentifier"":""c6e8f2824de8eeee3368b75f0ee6a22c"",""layout"":""fullbleed-image"",""role"":""photo"",""type"":""scalable_image""},{""identifier"":""_anf-caption-4"",""inlineTextStyles"":[{""range"":{""length"":42,""start"":0},""textStyle"":""photo-credit""}],""layout"":""default-caption"",""role"":""caption"",""text, Reuters, Montmorillon, The New York Times, Comcast, Sky, the Walt Disney Company, Google, the Federal Reserve, The New York Times, The New York Times]"",""type"":""text""},{""additions"":[{""URL"":""https://apple.news, Ahvaz, the Islamic State, The New York Times]"",""type"":""text""},{""additions"":[{""URL"":""https://www.nytimes.com/2018/09/23/world/europe/germany-intelligence-chief-hans-georg-maassen.html?partner, The New York Times, written_through&asset_id=100000006108935"",""range"":{""length"":23,""start"":28},""type"":""link""}],""identifier"":""_anf-body-36"",""inlineTextStyles"":[{""range"":{""length"":52,""start"":0},""textStyle"":""_anf-ts-100""},{""range"":{""length"":52,""start"":0},""textStyle"":""_anf-ts-100""},{""range"":{""length"":21,""start"":2},""textStyle"":""_anf-ts-10""}],""layout"":""default-body"",""role"":""body"",""text"":""•, The New York Times, The New York Times Magazine, Associated, Associated Press, the Chapman Brothers, Christie’s, Times, a Morning Briefing, U.S. editions.)"",""type"":""text""},{""additions"":[{""URL"":""https://www.nytimes.com, an Evening Briefing, New York Times, Brexit, Brexit, Erin Schaff, Erin Schaff, Erin Schaff, Christine Blasey Ford, Brett Kavanaugh, Kavanaugh, Rod Rosenstein, Trump, John F. Kennedy, Britons, written_through&asset_id=100000006108935"",""range"":{""length"":43,""start"":166},""type"":""link""}],""identifier"":""_anf-body-13"",""inlineTextStyles"":[{""range"":{""length"":374,""start"":0},""textStyle"":""_anf-ts-100""},{""range"":{""length"":374,""start"":0},""textStyle"":""_anf-ts-100""}],""layout"":""default, Jeremy Corbyn, Corbyn, ’s Brexit, Trump, Trump, Hassan Rouhani, Moon Jae, Trump, Emmanuel Macron, Macron, Macron, Macron’s, Brian Roberts, Rupert Murdoch, Murdoch, Sundar Pichai, Trump, Julieta Cervantes, Julieta Cervantes, Julieta Cervantes, Fabre, Al Ahwaz, Angela Merkel’s, Pope Francis, Andrew Scrivani, Andrew Scrivani, Andrew Scrivani, Gordon Welters, Gordon Welters, Gordon Welters, written_through&asset_id=100000006108935"",""range"":{""length"":37,""start"":107},""type"":""link""}],""identifier"":""_anf-body-38"",""inlineTextStyles"":[{""range"":{""length"":145,""start"":0},""textStyle"":""_anf-ts-100""},{""range"":{""length"":145,""start"":0},""textStyle"":""_anf-ts-100""},{""range"":{""length"":28,""start"":5},""textStyle"":""_anf-ts-10""},{""range"":{""length"":3,""start"":2},""textStyle"":""_anf-ts-10""}],""layout"":""default-body"",""role"":""body"",""text"":""•, Wolfgang Frühauf’s, Marc Quinn, Ron Wood, Tusk Trust, Roland Muller, showcase/"",""range"":{""length"":6,""start"":256},""type"":""link""}],""identifier"":""_anf, Roberta Smith, body"",""role"":""body"",""text"":""Alex Marshall, adab-ea94f9c77233"",""classification"":""image"",""dimensions"":{""height"":720,""width"":1080},""fileSize"":0,""identifier"":""6aaf5487-8dd0-43fc, Brexit","﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMar"
6348,"$2,000 ",,"with a private instructor. It cost $2,000 in tuition and fees, which"
6526,"$50,000,000","Brad Edwards, Rothstein, Edwards, Virginia Roberts, Epstein, Roberts, Edwards, Epstein","Then, Brad Edwards, Rothstein’s former partner, sues the federal government in 2008 for abridging the rights of two of the original complainants under the Crime Victim Rights Act (giving victims the r"
6604,$10,CIRM,Three biotech companies have been funded so far under CIRM's Strategic Partnership Awards initiative. A grant of $10.1 million was
6604,$9,"Bluebird Bio Inc., LentiGlobin","Meanwhile, Bluebird Bio Inc. will use a $9.3 million grant to support a Phase I/II study to evaluate the safety and efficacy of LentiGlobin,"
6708,$99 ,,that she decides to set up a Yahoo Store for $99 per month and a small per-transaction fee. Her credit
6869,$1.45 billion,Chiquita,"appeared. Scarola, who in the past sued Chiquita over payments to violent leftist Colombian rebels and won a $1.45 billion verdict over"
6878,$250,Mike,"You paid Mike $2500, which he applied for the purchasing of his replacement servers, but his fee of $7500"
6954,$2,InfoSpan,"fifth year, with InfoSpan receiving more than $2.8 billion in fees."
6965,"$810,795",NY,"readily ascertainable. New York, NY management fees $810,795"
6965,"$559,904",INTERNATIONAL INC - value,"INTERNATIONAL INC - value not readily ascertainable. management fees $559,904"
6976,"$20,000 ",,"108 $20,000 fee: Station KGUNg, “Documents: Snowden Paid 20K for UA Skype"
7049,$30 m,"Evolutionary Dynamics, Harvard University, the Trilateral Commission, the Council on Foreign Relations, Rockefeller University, New York Academy of Science, Brain, Behavior Committee, Harvard University, Jeffrey Epstein","In addition to supporting early education, Jeffrey Epstein founded the Program for Evolutionary Dynamics at Harvard University with a $30 million grant. He is a former member of the Trilateral Commiss"
7080,$2,InfoSpan,"fifth year, with InfoSpan receiving more than $2.8 billion in fees."
7286,$25.60 ,,through performance fees and tax cc $25.60 17.8%
7324,$74,APO,where APO earns a fee on ~$74b of assets and should benefit from
7324,$24,,additional management fees from the company©most recent $24b
7360,$160 m,DGS,"And in May, DGS defaulted on $160 million in interest payments it"
7560,$454,,"permits up to $454.5 million in principal balances of finance receivables to be purchased, and the 2017 Master Transfer Agreement’s purchase commitment"
7560,$454,,"“Refinancing Transfer Agreements”. As of December 31, 2018, there was approximately $454.5 million of unused capacity under 2017 Master Transfer"
7619,"$21,576 ",,"See attached schedule management fees $21,576 |"
7619,"$468,346 ",,"management fees $468,346 |"
7619,"$1,292,392",,"management fees $1,292,392"
7630,"$10,000 ",,"in part because of a $10,000 grant from the United"
7727,$250,Mike,"You paid Mike $2500, which he applied for the purchasing of his replacement servers, but his fee of $7500"
7749,$200 m,The Bill & Melinda Gates Foundation,The Bill & Melinda Gates Foundation gives about $200 million a year in elementary and secondary education grants
8077,$16.89 ,,"St. Thomas, VI 46 41'-50' $16.89 $202.68 and office space containing 25,552 square feet"
8077,$109.50 ,,"8167 Sub Base 56'-75' $109.50 $1,314.00 200 feet in length and located less than 2.0"
8215,$150.00 ,,costs in the amount of $150.00 and payment of the $125.00 fine.
8450,$250,Mike,"You paid Mike $2500, which he applied for the purchasing of his replacement servers, but his fee of $7500"
8753,"$6,400 ",Arab Bank,"$6,400 wire transfer through Arab Bank"
8768,$10,CIRM’s Strategic Partnership Awards,Three biotech companies have been funded so far under CIRM’s Strategic Partnership Awards initiative. A grant of $10.1 million was
8768,$9,"Bluebird Bio Inc., LentiGlobin","Meanwhile, Bluebird Bio Inc. will use a $9.3 million grant to support a Phase I/II study to evaluate the safety and efficacy of LentiGlobin,"
8821,$2,FTTH,Whilst the government has earmarked cUS$2bn for the expansion of FTTH and wireless
8823,$119 ,H.M.O.,"H.M.O. It paid $119 to settle the grandmother’s $2, 168 bill, without specifying how much of the payment was for the IV. It"
8828,$10K,,can send along an invoice and contribution letter for your $10K donation toward the chairs.
8872,$5m,,"contract sees it earn $5m (SAR18m) in fees per year, subject to certain performance criteria being met."
8936,$7m,TRA,Artspace losses can/shld reduce the 3.8% medicare tax and $7mm of TRA payments shld also be exempt from
8936,$400k,,overpayment by $400k.
9016,$2,FTTH,than US$2bn in the expansion of wireless (3G & 4G) and fibre infrastructure (FTTH)
9045,$70 ,Healthcare,7 $70 fee with 2010 Healthcare reform ==
9045,$70 ,"Healthcare, --__-",$70 ~~ --- ~~ - ee eee fee withthe. 2010 Healthcare reform. --__-_ - -
9235,$477,,$477.9 million in principal balances of finance receivables under these transfer agreements.
9235,$1,,approximately $1.9 million related to payments for excess reserves to which it expects to be entitled.
9235,$2,DriveTime,per-vehicle fee to DriveTime to administer the limited warranty included with every purchase. We incurred costs of approximately $2.2 million during the
9481,$2,InfoSpan,"fifth year, with InfoSpan receiving more than $2.8 billion in fees."
9519,$1.45 billion,Chiquita,"has appeared. Scarola, who in the past sued Chiquita over payments to violent leftist Colombian rebels and won a $1.45 billion"
9562,$250.00 ,Duemler,Duemler thought the $250.00 fee was significant and believed the fine should be
9645,$1 m,the Princess Grace,celebrating their new charity partnership and $1 million dollar donation to the Princess Grace
9687,"$96,000 ",Grab Guns & Go to,"Now, a particular placard, “Wall Street Is War Street,” gives me a sense of continuity. Other anonymous Occupier spokespersons carried posters proclaiming: “God Forbid We Have Sex & Smoke Pot. They Wa"
9687,$500 ,Lenny,"In less than two years, Lenny was arrested 15 times. Club owners were afraid to book him. He couldn’t get a gig in six months. On a Christmas day, he was alone in his hotel room, and I brought him a $"
9687,$75 ,,"I had wanted to sue the city, but an attorney requested $75 for a filing fee, and I didn’t have it. I was too foolish not to borrow it, and I decided to forego the lawsuit. I must’ve been crazy."
9772,"$20,000 ",,"Internet hero, as well as be paid a $20,000 fee for just his electronic"
9881,$3 M,"GOP, Capitol Hill, conservatives"",""textStyle"":""summary"",""type"":""text""},{""caption"":""Google, ET"",""textStyle"":""bylineStyle"",""type"":""text""},{""components"":[{""identifier"":""_anf-body-1"",""layout"":""bodyLayout"",""role"":""body"",""text"":""WASHINGTON, Google, GOP, Alphabet Inc., Facebook Inc., Twitter Inc., House, Congress, House Judiciary Committee, Google, the U.S. Department of Defense, Google, Google, Google, Congress, Congress, GOP, House, Google, the Wildest Party, Adapt, Google, Google, the Senate Commerce Committee, Pew Research Center, House, Senate, Senate Commerce, john.mckinnon@wsj.com, gop, Capitol Hill, GOP, Sundar Pichai, Sundar Pichai, Michael Short/Bloomberg News"",""captionComponent"":{""text"":""Google, Sundar Pichai, Michael Short/Bloomberg, John D. McKinnon, Douglas MacMillan"",""textStyle"":""authorStyle"",""type"":""text""},{""identifier"":""_anf-byline-1"",""layout"":""bodyLayout"",""role"":""byline"",""text"":""September, Kevin McCarthy, Pichai, Pichai, McCarthy, Facebook, Twitter, Gmail, Pichai, McCarthy, Trump, Mark Warner, Elizabeth Warren, Jeff Sessions, Peter Schweizer, Trump, Trump, Jerry Moran, Roger Wicker, Richard Blumenthal, Brian Schatz, John D. McKinnon, Douglas MacMillan, Sundar Pichai","﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":11,""start"":0},""identifier"":""ComponentLayout-1"",""ignoreDocumentMargin"":""both""},""_defaultComponentLayout"":{""columnRange"":{""length"":11,"""
10056,$200 m,The Bill & Melinda Gates Foundation,The Bill & Melinda Gates Foundation gives about $200 million a year in elementary and secondary education grants and is
10179,$4 ,,"breakfast with coffee and orange juice, I paid $4 U.S. The Indian outsourcers cost between $4-10 US."
10259,"$29,338",,"($29,338). Funds transferred overseas are prohibited from"
10617,$2.53,,"like taxi fair, coffee and doughnuts, detailed for $2.53, and would keep $400,000."
10617,"$100,000 ",Mike,"Florida. He wanted a $100,000 per month retainer, and with this, his partner Mike"
10855,$150.00 ,,$150.00 and payment of the fire inspection fee in addition to any late penalties by
10867,"$1,300,500","payment=$1,300,500","annual interest payment=$1,300,500; valuation discount = 30%; transfer tax rate (for transfers at the end of year 20) = 55%."
11070,"$1,250,000",The Management Fee,"$1,250,000. The Management Fee will be reduced by"
11070,$740M,,"Sprout IX: Total actual HCT investments of $740M; 2% management fees,"
11070,$120M,,resulting in $120M of management fees and expenses from inception-to-date;
11070,"$1,075M",Yields Total Distributed,"Yields Total Distributed to LPs of $1,075M ($1,375M - $120M fees - $130M carry -"
11179,$80 billion,"the New York, G.O.P. Senate, He?"",""type"":""text""},{""identifier"":""_anf-author-1"",""inlineTextStyles"":[{""range"":{""length"":16,""start"":35},""textStyle"":""pub-dt""}],""layout"":""default-author"",""role"":""author"",""text"":""By, KATIE THOMAS, NICK CORASANITI, United States Senate, United States Senate, United States Senate, United States, Senate, Gallup, Celgene’s, the Food and Drug Administration, PAC, Menendez, the Monmouth University Poll, Menendez, Menendez, The New York Times, House, Kaposi, J.P. Morgan, The New York Times, "",""type"":""text""},{""additions"":[{""URL"":""https://www.sec.gov/Archives, Thalomid, Celegene, the Association for Accessible Medicines, Risk Evaluation and Mitigation System, The New York Times, REMS, Mylan, Mylan, Lannett, Barr Laboratories, Mylan, Rutgers Law School, Senate, Menendez, Otezla, Sanford C. Bernstein & Company, Medicare, Settle Fraud Suit, Deeply Blue New Jersey, Senate, New York Times, Drug Administration"",""Senate"",""Hugin, section"",""role"":""section"",""type"":""section""},{""components"":[{""components"":[{""caption"":""Bob Hugin, Celgene, Leonard Lance, Chris Christie, Mel Evans/Associated Press"",""captionComponent"":{""text"":""Bob Hugin, Celgene, Leonard Lance, Chris Christie, Mel Evans, Celgene, Leonard Lance, Chris Christie, Mel Evans/Associated Press, -Bob-Hugin"",""range"":{""length"":34,""start"":194},""type"":""link""}],""identifier"":""_anf-body-6"",""inlineTextStyles"":[{""range"":{""length"":363,""start"":0},""textStyle"":""_anf-, Bob Hugin, Celgene, Celgene, Celgene-Reports-Fourth-Quarter-and-Full-Year-2017-Operating-and-Financial-Results/default.aspx"",""range"":{""length"":17,""start"":177},""type"":""link""}],""identifier"":""_anf-body-7"",""inlineTextStyles"":[{""range"":{""length"":195,""start"":0},""textStyle"":""_anf-ts-1""},{""range"":{""length"":195,""start"":0},""textStyle"":""_anf-ts-1""}],""layout"":""default-body"",""role"":""body"",""text"":""And, Revlimid, Celgene, Hugin, Robert Menendez, Celgene, Menendez, Menendez, Hugin, Hugin, Trump, Revlimid, Hugin, Celgene, Celgene, Hugin, Revlimid, Hugin, Celgene, Hugin, Hugin, Patrick Murray, Murray, Hugin, Bryan Anselm, Hugin, Bryan Anselm, Hugin, Bryan Anselm, Hugin, Menendez, Hugin, Celgene, Celgene, Celgene, Celgene, Celgene, Celgene, Hugin, Celgene, Hugin, Celgene, Thalomid, Celgene, Thalomid, Celgene, Hugin, Celgene, Rick Loomis, Hugin, Celgene, Rick Loomis, Hugin, Celgene, Rick Loomis, Celgene, Celgene, Thalomid, Hugin, Revlimid, Celgene, Hugin, Revlimid, Celgene, Revlimid, Celgene, Michael Brzica, Celgene, Revlimid, Celgene, Emily Berl, Revlimid, Celgene, Emily Berl, Revlimid, Celgene, Emily Berl, Celgene, Celgene, Celgene, Celgene, Celgene, Celgene, Celgene, Michael Carrier, Celgene, Menendez, Menendez, Hugin, Hugin, Celgene, Revlimid, Yatin Suneja, Revlimid, Celgene, Celgene, Elaine Kodish, Revlimid, Kodish, Celgene, Revlimid, Revlimid, Kodish, robert-menendez-senate, Robert J"",""New Jersey"",""Menendez, robert-menendez-senate.html"",""dateModified"":""2018-","﻿{""componentLayouts"":{""ComponentLayout-1"":{""columnRange"":{""length"":8,""start"":0},""contentInset"":{""bottom"":false,""left"":true,""right"":true,""top"":false},""identifier"":""ComponentLayout-1"",""ignoreDocumentMar"
11223,"$294,349.15 ",,"$294,349.15 in interest payments"
11231,$20 m,"Dershowitz, the Bush FBI, FBI, William Kennedy Smith, Epstein, Clinton, Epstein, Epstein, Scott Rothstein","Epstein called in Dershowitz, who flew into Palm Beach to put the local authorities in their place—alienating Palm Beach officialdom—and, further amping up the profile of the case, also brought in Roy"
11291,$150.00 ,,$150.00 and payment of the fire inspection fee in addition to any late penalties and
11347,$14,,"the fee related earnings at $14/unit, the balance sheet (principal investments and"
11347,$4 ,,"(1.5x MOIC). Based on this method, we value the fee-related earnings at $4 share, the"
11380,"$12,984",,"management fees $12,984"
11380,"$2,538,973",,"with IRONGATE AZREP BW LLC - value not readily ascertainable. management fees $2,538,973"
11380,"$2,888,093",,"See attached schedule management fees $2,888,093"
11380,$1 ,TRUMP,"073 TRUMP LAS VEGAS DEVELOPMENT LLC NIA 308 $1 ,000,001 - $5,000,000 development fees"
11380,"$21,576",,"See attached schedule management fees $21,576"
11380,"$468,346",,"See attached schedule management fees $468,346"
11380,$1 ,,"See attached schedule management fees $1 ,292,392"
11380,"$2,198,295",NY,"readily ascertainable. New York, NY management fees $2,198,295"
11380,"$677,122",,"See attached schedule management fees $677,122"
11380,"$810,795",NY,"readily ascertainable. New York, NY management fees $810,795"
11380,"$559,904",INTERNATIONAL INC - value,"INTERNATIONAL INC - value not readily ascertainable. management fees $559,904"
11380,"$30,000",,"readily ascertainable management fees $30,000"
11380,"$268,125",Additional Underlying Asset,"Additional Underlying Asset: management agreement - value not management fees $268,125"
11380,"$190,476",,"NIRWANA RESORT - value not readily ascertainable. management fees $190,476"
11380,"$190,476",,"NIRWANA PARAHYANGAN - value not readily ascertainable. management fees $190,476"
11482,$150.00 ,,OF $150.00 AND ORDER THEM TO PAY THE FIRE INSPECTION FEE
11482,$150.00 ,,administrative costs in the amount of $150.00 and payment of the fine inspection
11753,$200 ,,payment of $200 for the new girl and $400 to me for bringing her. He
11811,$160 m,DGS,"And in May, DGS defaulted on $160 million in interest payments it"
11895,"$50,000,000",,"Value of initial transfer to GRAT $50,000,000"
11917,$0.00,,"(2) These Class B Units (the “B1 Units”) were granted on March 24, 2015, with a participation threshold of $0.00; 200,000 of which vested on July 1,"
11917,$4.87,,"(3) These Class B Units (the “B2 Units”) were granted on March 24, 2015, with a participation threshold of $4.878; 20% vested on March 1, 2016, and"
11917,$4.87,,"(4) These B2 Units were granted on January 29, 2016, with a participation threshold of $4.878; 20% vested on March 1, 2016, and the remaining amount"
11917,$5.81,the “B3 Units,"(5) These Class B Units (the “B3 Units”) were granted on October 21, 2016, with a participation threshold of $5.8114; 20% vested on January 1, 2017,"
11917,$12.00,,"(6) These Class B Units (the “B4 Units”) were granted on April 27, 2017, with a participation threshold of $12.000; 20% vest on February 1, 2018, and"
11917,$0.00,,"(7) These B1 Units were granted on March 24, 2015, with a participation threshold of $0.00; 20% vested on March 1, 2016, and the remaining amount"
12041,"$260,000 ",Spencer,"Calpain 3 gave Spencer’s lab a $260,000 grant to"
12083,$1m,,There is $1mm in the bank account. We can prepare checks or wires for you to sign upon request. This way
12088,$1 m,Epstein,"were not only harassed but molested."" Now The Daily Beast has learned that Epstein had made a $1 million wire"
12094,$10k,,"1t and 2""4 page. The whole process will take about a year to be solidified. Fees will be approx. $10k -$15k"
12147,"$750,000 M",MacArthur Foundation,"science major, he was one recipient of an unrestricted $750,000 MacArthur Foundation grant. He"
12225,"$50,000,000","Brad Edwards, Rothstein, Edwards, Virginia Roberts, Epstein, Roberts, Edwards, Epstein","Then, Brad Edwards, Rothstein’s former partner, sues the federal government in 2008 for abridging the rights of two of the original complainants under the Crime Victim Rights Act (giving victims the r"
12364,$500 billion,"Forbes, Forbes, Epstein","Epstein’s long-time business thesis is that the hyper rich know very little about the essence of money. They may know about their own businesses, but the great sums that are  realized as a  result are"
12408,$2,InfoSpan,"fifth year, with InfoSpan receiving more than $2.8 billion in fees."
12427,"$5,120,000 ",,"*Gift tax exemption in 2012 shelters up to $5,120,000 per individual of value transferred from gift tax."
12433,$2,InfoSpan,"fifth year, with InfoSpan receiving more than $2.8 billion in fees."
12545,$9,,estimate that in 2015 investment income transferred to the budget stood at US$9.9bn
12545,$4,PIF,"(1.5% of GDP), which entails transfers of US$4bn from the PIF and US$5bn from SAMA."
12545,"$1,500 ",,"green-card like program, authorities will need to set the program fees at US$1,500 (in"
12545,$2,FTTH,than US$2bn in the expansion of wireless (3G & 4G) and fibre infrastructure (FTTH)
12545,$2,FTTH,Whilst the government has earmarked cUS$2bn for the expansion of FTTH and wireless
12545,$5m,,"contract sees it earn $5m (SAR18m) in fees per year, subject to certain performance criteria being met."
12545,$2,"IHS Chemical, Merrill Lynch Global Research, BTU","Source: IHS Chemical, BofA Merrill Lynch Global Research. US spot refers to natural gas prices of US$2.6/mn BTU. The US$2.5bn feedstock"
12637,$250,Mike,"You paid Mike $2500, which he applied for the purchasing of his replacement servers, but his fee of $7500"
12776,$100.00 ,,therapist. Fees were approximately $100.00 for a massage conducted
12812,$150.00 ,,OF $150.00 AND ORDER THEM TO PAY THE FIRE INSPECTION FEE
12812,$150.00 ,,costs in the amount of $150.00 and payment of the fire inspection fee in addition
12812,$150.00 ,,OF $150.00 AND ORDER THEM TO PAY THE FIRE INSPECTION FEE
12935,$1 m,"Brunel’s, Epstein",Beast has learned that Epstein had made a $1 million wire transfer to Brunel’s offshore bank account in
12943,"$20,000 ",,"to 60 months. A loan of $20,000 with an 8.99% APR for 60 months will hove a monthly payment of principal and interest of $415.07. The payment is approximate"
12977,$30 m,USIS,"were not fully vetted. (On August 20, 2015 USIS agreed to forfeit $30 million in fees to settle"
12998,$150 ,,"compliance and assess the $150 fee. After a significant amount of discussion, that"
12998,$250.00 ,Duemler,Duemler thought the $250.00 fee was significant and she believed the fine should
13002,$1.45 billion,,"has appeared. Scarola, who in the past sued Chiquit over payments to violent leftist Colombian rebels and won a $1.45 billion"
13048,$3.40,,"• Processing is expensive. The average transaction cost is ~$3.40, rendering transfer of small fund balances uneconomical."
13201,"$5,490,000 ",,"In 2017, an individual could give or transfer at death up to $5,490,000 without paying gift or estate taxes."
13211,$1 m,Brunel,"$1 million wire transfer to Brunel's offshore bank account in September 2004, just as he was"
13211,"$100,000 ","the Palm Beach Police, Jeffrey Epstein","and making [speaking of Jeffrey Epstein] frequent $100,000 donations to the Palm Beach Police"
13212,"$50,000","Daniels, AT&T, Michael Avenatti","Daniels' lawyer, Michael Avenatti, said AT&T had made four separate payments of $50,000"
13212,"$130,000 ",Daniels,"was used to make a $130,000 hush-money payment to Daniels."
13212,"$400,000",Essential Consultants,"2018 made four separate payments to Essential Consultants totaling nearly $400,000."
13235,$96,,total annual rent payment of $96.3 million. The rent on the properties is fixed for the first five years of the
13269,$150 ,,"almost immediately upon arriving and paying his $150 registration fee, he had attracted"
13442,$150.00 ,,OF $150.00 AND ORDER THEM TO PAY THE FIRE INSPECTION FEE
13442,$150.00 ,,administrative costs in the amount of $150.00 and payment of the fine inspection
13510,"$10,000,000.00",,"With your donation of $10,000,000.00, Twin City commits to aggressively expand during the"
13594,$200 m,The Bill & Melinda Gates Foundation,The Bill & Melinda Gates Foundation gives about $200 million a year in elementary and secondary education grants and is
13703,$5K,,"other place but they only have $5K USD total, which includes the $4K fee they originally offered me. Iam"
13766,$5K,,"other place but they only have $5K USD total, which includes the $4K fee they originally offered me. I am"
13803,$20 ,,"Patient #1 covered by a plan with a $20 co-pay (i.e., a flat fee regardless of the level or"
13989,$150.00 ,,OF $150.00 AND ORDER THEM TO PAY THE FIRE INSPECTION FEE
13989,$150.00 ,,costs in the amount of $150.00 and payment of the fire inspection fee in addition
13989,$150.00 ,,OF $150.00 AND ORDER THEM TO PAY THE FIRE INSPECTION FEE
13997,$325 ,,full retail price (1% of $325 = $3.25) for the Yahoo Store transaction fee and 2.5% for the credit card
13997,$325 ,Doug,"processing fee (2.5% of $325 = $8.13), Doug is left with a pretax profit of $167.38 for this one sale."
14011,$29 m,Robin,"$29 million in donations from individuals, corporations and foundations. Robin conceived, co-chaired and ran “A"
14011,$18 m,,"over $18 million in grant funding, increased clinical trials by 40% and grew patient enrollment by over 320%"
14036,$30 m,,"where we owed 20, $30 million in Ponzi payments out"
14167,$7 billion,The National Science Foundation,"The National Science Foundation, which gives $7 billion a year in grants to universities and research institutes,"
14179,$249m,"A123 Systems, Inc.",""" A123 Systems, Inc., maker of the recalled lithium-ion battery used in the Karma and recipient of a $249mm Federal grant in"
14198,"$4,679 ",,"$4,679 in annual pension payments per worker to former workers."
14200,"$200,000 ",Trump,"jacked up its initiation fee to $200,000 from $100,000 after Trump became"
14336,"$212,300","The Peterson Foundation’s, the Heritage Foundation’s, CBO, FICA","I have a feeling that revenue increases will be a material (e.g., 25% or more) part of the deal.  The Peterson Foundation’s sampling of 6 policy groups shown below indicate that 5 of 6 recommend reven"
14491,"$1,100",Mahathir bin Mohamad,"To be sure, Asian autocracies are not summarily successful. Elsewhere, political Confucianism is messier. In Malaysia, Mahathir bin Mohamad lifted his people out of abject poverty and easygoing cronyi"
14680,"$400,000",,"“donations might come with strings attached.”” One of them leveraged a $400,000"
14733,$15,eBay,"From $15—500 per month, plus eBay fees."
14741,$4 m,,of over $4 million and falsely characterized the payments
14741,$1.42 m,,"contribute the $1.42 million grant to a local MFI, DOJ noted that it had"
14749,$25,,Fees for managed assets invested in house funds typically run from 1% (for up to $25
14749,"$100,000 ",,"million; new clients are generally subject to a minimum $100,000 annual fee. Pure"
14873,$5 m,ATRA,"income tax liability. On the transfer tax front, ATRA also made permanent the $5 million basic exclusion"
14873,$5.34 m,,"2014, will increase to $5.34 million, the same amount as the generation-skipping transfer tax exemption)."
14986,$5 m,the American Heart Association,e Awarded $5 million grant from the American Heart Association after reworking a previously
15085,"$90,000 ",Reiter,"with his $90,000 donation. And when Reiter had"
15089,$250.00 ,Duemler,Duemler thought the $250.00 fee was significant and believed the fine should be
15271,"$750,000 M",MacArthur Foundation,"science major, he was one recipient of an unrestricted $750,000 MacArthur Foundation grant. He"
15473,$10K,,can send along an invoice and contribution letter for your $10K donation toward the chairs.
15518,"$150,000 ",Hanban,"green cards or pay US taxes). Typically, the Hanban provides a $150,000 start-up grant"
15518,"$500,000 ",,"with a proposal for a $500,000 annual grant to establish a Center for Chinese studies in"
15518,"$400,000",,"“donations might come with strings attached.” 7 One of them leveraged a $400,000"
15525,"$900,000 ","Mike Pompeo, Koch","designate chief Mike Pompeo. (Pompeo's Kansas campaign received a $900,000 donation from Koch)."
15530,$1 m,"The Daily Beast, Brunel, Epstein",The Daily Beast has learned that Epstein had made a $1 million wire transfer to Brunel's offshore bank
15579,"$1,524,986",,"Audit Fees $1,524,986) $1,061,451G)"
15579,"$ 349,220",,"Tax Fees $ 349,220) $ 110,489"
15579,"$475,782 ",,"(3) Includes $475,782 in fees related to our initial public offering in April 2017 that were reported in “All Other Fees” in our proxy statement prepared in"
15594,$4,,"client feedback reviews on Elance enabled me to find my best VA to date, who costs $4/hour. Similar"
15610,$29 m,,"e Raised over $29 million in donations from individuals, corporations and foundations."
15626,"$5,490,000 ",,"In 2017, an individual could give or transfer at death up to $5,490,000 without paying gift or estate taxes."
15792,$540 m,,(excluding KLC PropCo} of $540 million. It has owned and managed in excess of 10 million square feet
15829,$10 m,,provides for a license fee of $10 million payable in three installments of $3.0 million within 30 days
15838,$119 ,H.M.O.,"H.M.O. It paid $119 to settle the grandmother's $2,168 bill, without specifying how much of the payment was for the IV. It"
16002,$150.00 ,,costs in the amount of $150.00 and payment of the $125.00 fine.
